setid,"Temperature, K","Solvent: MolaRity of rutin, mol/dm3","MolaLity of N,N,N-trimethyl-1-hexadecanaminium bromide, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
vFwoL,313.15,0.002,0.00147,100,1004.2,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.002,0.00162,100,1003.6,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.002,0.00177,100,1002.8,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.0005,100,1001.2,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.0007,100,1001.8,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.0009,100,1002.6,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.0011,100,1004,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.0013,100,1004.8,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.00147,100,1004.2,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.00162,100,1003,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
vFwoL,313.15,0.003,0.00177,100,1002.4,Abbot and Sharma (2021),Density,Liquid,ABSElq,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"N,N,N-trimethyl-1-hexadecanaminium bromide",ACNVOt,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,rutin,AADYJk,O,water
